Testing pthread_cond_wait
Starting test
Started thread_fun[0]
Started thread_fun[1]
Started thread_fun[2]
Started thread_fun[4]
counter: 0
Started thread_fun[3]
counter: 100
counter: 200
counter: 300
counter: 400
counter: 500
counter: 600
counter: 700
counter: 800
counter: 900
counter: 1000
counter: 1100
counter: 1200
counter: 1300
counter: 1400
counter: 1500
counter: 1600
counter: 1700
counter: 1800
counter: 1900
counter: 2000
counter: 2100
counter: 2200
counter: 2300
counter: 2400
counter: 2500
counter: 2600
counter: 2700
counter: 2800
counter: 2900
counter: 3000
counter: 3100
counter: 3200
counter: 3300
counter: 3400
counter: 3500
counter: 3600
counter: 3700
counter: 3800
counter: 3900
counter: 4000
counter: 4100
counter: 4200
counter: 4300
counter: 4400
counter: 4500
counter: 4600
counter: 4700
counter: 4800
counter: 4900
counter: 5000
counter: 5100
counter: 5200
counter: 5300
counter: 5400
counter: 5500
counter: 5600
counter: 5700
counter: 5800
counter: 5900
counter: 6000
counter: 6100
counter: 6200
counter: 6300
counter: 6400
counter: 6500
counter: 6600
counter: 6700
counter: 6800
counter: 6900
counter: 7000
counter: 7100
counter: 7200
counter: 7300
counter: 7400
counter: 7500
counter: 7600
counter: 7700
counter: 7800
counter: 7900
counter: 8000
counter: 8100
counter: 8200
counter: 8300
counter: 8400
counter: 8500
counter: 8600
counter: 8700
counter: 8800
counter: 8900
counter: 9000
counter: 9100
counter: 9200
counter: 9300
counter: 9400
counter: 9500
counter: 9600
counter: 9700
counter: 9800
counter: 9900
counter: 10000
counter: 10100
counter: 10200
counter: 10300
counter: 10400
counter: 10500
counter: 10600
counter: 10700
counter: 10800
counter: 10900
counter: 11000
counter: 11100
counter: 11200
counter: 11300
counter: 11400
counter: 11500
counter: 11600
counter: 11700
counter: 11800
counter: 11900
counter: 12000
counter: 12100
counter: 12200
counter: 12300
counter: 12400
counter: 12500
counter: 12600
counter: 12700
counter: 12800
counter: 12900
counter: 13000
counter: 13100
counter: 13200
counter: 13300
counter: 13400
counter: 13500
counter: 13600
counter: 13700
counter: 13800
counter: 13900
counter: 14000
counter: 14100
counter: 14200
counter: 14300
counter: 14400
counter: 14500
counter: 14600
counter: 14700
counter: 14800
counter: 14900
counter: 15000
counter: 15100
counter: 15200
counter: 15300
counter: 15400
counter: 15500
counter: 15600
counter: 15700
counter: 15800
counter: 15900
counter: 16000
counter: 16100
counter: 16200
counter: 16300
counter: 16400
counter: 16500
counter: 16600
counter: 16700
counter: 16800
counter: 16900
counter: 17000
counter: 17100
counter: 17200
counter: 17300
counter: 17400
counter: 17500
counter: 17600
counter: 17700
counter: 17800
counter: 17900
counter: 18000
counter: 18100
counter: 18200
counter: 18300
counter: 18400
counter: 18500
counter: 18600
counter: 18700
counter: 18800
counter: 18900
counter: 19000
counter: 19100
counter: 19200
counter: 19300
counter: 19400
counter: 19500
counter: 19600
counter: 19700
counter: 19800
counter: 19900
counter: 20000
counter: 20100
counter: 20200
counter: 20300
counter: 20400
counter: 20500
counter: 20600
counter: 20700
counter: 20800
counter: 20900
counter: 21000
counter: 21100
counter: 21200
counter: 21300
counter: 21400
counter: 21500
counter: 21600
counter: 21700
counter: 21800
counter: 21900
counter: 22000
counter: 22100
counter: 22200
counter: 22300
counter: 22400
counter: 22500
counter: 22600
counter: 22700
counter: 22800
counter: 22900
counter: 23000
counter: 23100
counter: 23200
counter: 23300
counter: 23400
counter: 23500
counter: 23600
counter: 23700
counter: 23800
counter: 23900
counter: 24000
counter: 24100
counter: 24200
counter: 24300
counter: 24400
counter: 24500
counter: 24600
counter: 24700
counter: 24800
counter: 24900
counter: 25000
counter: 25100
counter: 25200
counter: 25300
