PASS: Availability of <threads.h>
PASS: Combined <threads.h> test
PASSCOMBINED: Availability of macro ONCE_FLAG_INIT
PASSCOMBINED: Availability of macro thread_local
PASSCOMBINED: Availability of macro TSS_DTOR_ITERATIONS
PASSCOMBINED: Availability of constant TSS_DTOR_ITERATIONS
PASSCOMBINED: #if usability of symbol TSS_DTOR_ITERATIONS
PASSCOMBINED: Availability of constant thrd_success
PASSCOMBINED: Availability of constant thrd_busy
PASSCOMBINED: Availability of constant thrd_error
PASSCOMBINED: Availability of constant thrd_nomem
PASSCOMBINED: Availability of constant thrd_timedout
PASSCOMBINED: Availability of constant mtx_plain
PASSCOMBINED: Availability of constant mtx_recursive
PASSCOMBINED: Availability of constant mtx_timed
PASSCOMBINED: Availability of type thrd_t
PASSCOMBINED: Availability of type thrd_start_t
PASSCOMBINED: Availability of type mtx_t
PASSCOMBINED: Availability of type once_flag
PASSCOMBINED: Availability of type cnd_t
PASSCOMBINED: Availability of type tss_t
PASSCOMBINED: Availability of type tss_dtor_t
PASSCOMBINED: Availability of function thrd_create
PASSCOMBINED: Type of function thrd_create
PASSCOMBINED: Availability of function thrd_equal
PASSCOMBINED: Type of function thrd_equal
PASSCOMBINED: Availability of function thrd_current
PASSCOMBINED: Type of function thrd_current
PASSCOMBINED: Availability of function thrd_sleep
PASSCOMBINED: Type of function thrd_sleep
PASSCOMBINED: Availability of function thrd_exit
PASSCOMBINED: Type of function thrd_exit
PASSCOMBINED: Availability of function thrd_detach
PASSCOMBINED: Type of function thrd_detach
PASSCOMBINED: Availability of function thrd_join
PASSCOMBINED: Type of function thrd_join
PASSCOMBINED: Availability of function thrd_yield
PASSCOMBINED: Type of function thrd_yield
PASSCOMBINED: Availability of function mtx_init
PASSCOMBINED: Type of function mtx_init
PASSCOMBINED: Availability of function mtx_lock
PASSCOMBINED: Type of function mtx_lock
PASSCOMBINED: Availability of function mtx_timedlock
PASSCOMBINED: Type of function mtx_timedlock
PASSCOMBINED: Availability of function mtx_trylock
PASSCOMBINED: Type of function mtx_trylock
PASSCOMBINED: Availability of function mtx_unlock
PASSCOMBINED: Type of function mtx_unlock
PASSCOMBINED: Availability of function mtx_destroy
PASSCOMBINED: Type of function mtx_destroy
PASSCOMBINED: Availability of function call_once
PASSCOMBINED: Type of function call_once
PASSCOMBINED: Availability of function cnd_init
PASSCOMBINED: Type of function cnd_init
PASSCOMBINED: Availability of function cnd_signal
PASSCOMBINED: Type of function cnd_signal
PASSCOMBINED: Availability of function cnd_broadcast
PASSCOMBINED: Type of function cnd_broadcast
PASSCOMBINED: Availability of function cnd_wait
PASSCOMBINED: Type of function cnd_wait
PASSCOMBINED: Availability of function cnd_timedwait
PASSCOMBINED: Type of function cnd_timedwait
PASSCOMBINED: Availability of function cnd_destroy
PASSCOMBINED: Type of function cnd_destroy
PASSCOMBINED: Availability of function tss_create
PASSCOMBINED: Type of function tss_create
PASSCOMBINED: Availability of function tss_get
PASSCOMBINED: Type of function tss_get
PASSCOMBINED: Availability of function tss_set
PASSCOMBINED: Type of function tss_set
PASSCOMBINED: Availability of function tss_delete
PASSCOMBINED: Type of function tss_delete
PASSCOMBINED: Availability of macro NULL
PASSCOMBINED: Availability of constant NULL
PASSCOMBINED: Value of symbol NULL
PASSCOMBINED: Availability of macro CLOCKS_PER_SEC
PASSCOMBINED: Type of symbol CLOCKS_PER_SEC
PASSCOMBINED: Availability of macro TIME_UTC
PASSCOMBINED: Availability of constant TIME_UTC
PASSCOMBINED: #if usability of symbol TIME_UTC
PASSCOMBINED: Value of symbol TIME_UTC
PASSCOMBINED: Availability of type struct timespec
PASSCOMBINED: Availability of member tv_sec
PASSCOMBINED: Type of member tv_sec
PASSCOMBINED: Availability of member tv_nsec
PASSCOMBINED: Type of member tv_nsec
PASSCOMBINED: Availability of type size_t
PASSCOMBINED: Availability of type clock_t
PASSCOMBINED: Availability of type time_t
PASSCOMBINED: Availability of type struct tm
PASSCOMBINED: Availability of member tm_sec
PASSCOMBINED: Type of member tm_sec
PASSCOMBINED: Availability of member tm_min
PASSCOMBINED: Type of member tm_min
PASSCOMBINED: Availability of member tm_hour
PASSCOMBINED: Type of member tm_hour
PASSCOMBINED: Availability of member tm_mday
PASSCOMBINED: Type of member tm_mday
PASSCOMBINED: Availability of member tm_mon
PASSCOMBINED: Type of member tm_mon
PASSCOMBINED: Availability of member tm_year
PASSCOMBINED: Type of member tm_year
PASSCOMBINED: Availability of member tm_wday
PASSCOMBINED: Type of member tm_wday
PASSCOMBINED: Availability of member tm_yday
PASSCOMBINED: Type of member tm_yday
PASSCOMBINED: Availability of member tm_isdst
PASSCOMBINED: Type of member tm_isdst
PASSCOMBINED: Availability of function clock
PASSCOMBINED: Type of function clock
PASSCOMBINED: Availability of function difftime
PASSCOMBINED: Type of function difftime
PASSCOMBINED: Availability of function mktime
PASSCOMBINED: Type of function mktime
PASSCOMBINED: Availability of function time
PASSCOMBINED: Type of function time
PASSCOMBINED: Availability of function asctime
PASSCOMBINED: Type of function asctime
PASSCOMBINED: Availability of function ctime
PASSCOMBINED: Type of function ctime
PASSCOMBINED: Availability of function gmtime
PASSCOMBINED: Type of function gmtime
PASSCOMBINED: Availability of function localtime
PASSCOMBINED: Type of function localtime
PASSCOMBINED: Availability of function strftime
PASSCOMBINED: Type of function strftime
PASSCOMBINED: Availability of function timespec_get
PASSCOMBINED: Type of function timespec_get
PASS: Namespace of <threads.h>
----------------------------------------------------------------------------
  Total number of tests   :  128
  Number of failed tests  :    0
  Number of xfailed tests :    0
  Number of skipped tests :    0
