0x00	0x0000
0x01	0x0001
0x02	0x0002
0x03	0x0003
0x04	0x0004
0x05	0x0005
0x06	0x0006
0x07	0x0007
0x08	0x0008
0x09	0x0009
0x0A	0x000A
0x0B	0x000B
0x0C	0x000C
0x0D	0x000D
0x0E	0x000E
0x0F	0x000F
0x10	0x0010
0x11	0x0011
0x12	0x0012
0x13	0x0013
0x14	0x0014
0x15	0x0015
0x16	0x0016
0x17	0x0017
0x18	0x0018
0x19	0x0019
0x1A	0x001A
0x1B	0x001B
0x1C	0x001C
0x1D	0x001D
0x1E	0x001E
0x1F	0x001F
0x20	0x0020
0x21	0x0021
0x22	0x0022
0x23	0x0023
0x24	0x0024
0x25	0x0025
0x26	0x0026
0x27	0x0027
0x28	0x0028
0x29	0x0029
0x2A	0x002A
0x2B	0x002B
0x2C	0x002C
0x2D	0x002D
0x2E	0x002E
0x2F	0x002F
0x30	0x0030
0x31	0x0031
0x32	0x0032
0x33	0x0033
0x34	0x0034
0x35	0x0035
0x36	0x0036
0x37	0x0037
0x38	0x0038
0x39	0x0039
0x3A	0x003A
0x3B	0x003B
0x3C	0x003C
0x3D	0x003D
0x3E	0x003E
0x3F	0x003F
0x40	0x0040
0x41	0x0041
0x41D2	0x1EA2
0x41DE	0x00C3
0x41F2	0x1EA0
0x42	0x0042
0x42F2	0x1E04
0x43	0x0043
0x43EC	0x0106
0x44	0x0044
0x44F2	0x1E0C
0x45	0x0045
0x45D2	0x1EBA
0x45DE	0x1EBC
0x45F2	0x1EB8
0x46	0x0046
0x47	0x0047
0x47EC	0x01F4
0x48	0x0048
0x48F2	0x1E24
0x49	0x0049
0x49CC	0x00CC
0x49D2	0x1EC8
0x49DE	0x0128
0x49F2	0x1ECA
0x4A	0x004A
0x4B	0x004B
0x4BEC	0x1E30
0x4BF2	0x1E32
0x4C	0x004C
0x4CEC	0x0139
0x4CF2	0x1E36
0x4D	0x004D
0x4DEC	0x1E3E
0x4DF2	0x1E42
0x4E	0x004E
0x4ECC	0x01F8
0x4EEC	0x0143
0x4EF2	0x1E46
0x4F	0x004F
0x4FCC	0x00D2
0x4FD2	0x1ECE
0x4FDE	0x00D5
0x4FF2	0x1ECC
0x50	0x0050
0x50EC	0x1E54
0x51	0x0051
0x52	0x0052
0x52EC	0x0154
0x52F2	0x1E5A
0x53	0x0053
0x53EC	0x015A
0x53F2	0x1E62
0x54	0x0054
0x54F2	0x1E6C
0x55	0x0055
0x55D2	0x1EE6
0x55DE	0x0168
0x55F2	0x1EE4
0x56	0x0056
0x56DE	0x1E7C
0x56F2	0x1E7E
0x57	0x0057
0x57CC	0x1E80
0x57EC	0x1E82
0x57F2	0x1E88
0x58	0x0058
0x59	0x0059
0x59CC	0x1EF2
0x59D2	0x1EF6
0x59DE	0x1EF8
0x59EC	0x00DD
0x59F2	0x1EF4
0x5A	0x005A
0x5AEC	0x0179
0x5AF2	0x1E92
0x5B	0x005B
0x5C	0x005C
0x5D	0x005D
0x5E	0x005E
0x5F	0x005F
0x60	0x0060
0x61	0x0061
0x61D2	0x1EA3
0x61DE	0x00E3
0x61F2	0x1EA1
0x62	0x0062
0x62F2	0x1E05
0x63	0x0063
0x63EC	0x0107
0x64	0x0064
0x64F2	0x1E0D
0x65	0x0065
0x65D2	0x1EBB
0x65DE	0x1EBD
0x65F2	0x1EB9
0x66	0x0066
0x67	0x0067
0x67EC	0x01F5
0x68	0x0068
0x68F2	0x1E25
0x69	0x0069
0x69CC	0x00EC
0x69D2	0x1EC9
0x69DE	0x0129
0x69F2	0x1ECB
0x6A	0x006A
0x6B	0x006B
0x6BEC	0x1E31
0x6BF2	0x1E33
0x6C	0x006C
0x6CEC	0x013A
0x6CF2	0x1E37
0x6D	0x006D
0x6DEC	0x1E3F
0x6DF2	0x1E43
0x6E	0x006E
0x6ECC	0x01F9
0x6EEC	0x0144
0x6EF2	0x1E47
0x6F	0x006F
0x6FCC	0x00F2
0x6FD2	0x1ECF
0x6FDE	0x00F5
0x6FF2	0x1ECD
0x70	0x0070
0x70EC	0x1E55
0x71	0x0071
0x72	0x0072
0x72EC	0x0155
0x72F2	0x1E5B
0x73	0x0073
0x73EC	0x015B
0x73F2	0x1E63
0x74	0x0074
0x74F2	0x1E6D
0x75	0x0075
0x75D2	0x1EE7
0x75DE	0x0169
0x75F2	0x1EE5
0x76	0x0076
0x76DE	0x1E7D
0x76F2	0x1E7F
0x77	0x0077
0x77CC	0x1E81
0x77EC	0x1E83
0x77F2	0x1E89
0x78	0x0078
0x79	0x0079
0x79CC	0x1EF3
0x79D2	0x1EF7
0x79DE	0x1EF9
0x79EC	0x00FD
0x79F2	0x1EF5
