strtod (0x1p-1022) (default rounding mode) returned 0x1p-1022, errno = 0, no underflow exception
strtod (0x1p-1022) (FE_DOWNWARD) returned 0x1p-1022, errno = 0, no underflow exception
strtod (0x1p-1022) (FE_TOWARDZERO) returned 0x1p-1022, errno = 0, no underflow exception
strtod (0x1p-1022) (FE_UPWARD) returned 0x1p-1022, errno = 0, no underflow exception
strtod (-0x1p-1022) (default rounding mode) returned -0x1p-1022, errno = 0, no underflow exception
strtod (-0x1p-1022) (FE_DOWNWARD) returned -0x1p-1022, errno = 0, no underflow exception
strtod (-0x1p-1022) (FE_TOWARDZERO) returned -0x1p-1022, errno = 0, no underflow exception
strtod (-0x1p-1022) (FE_UPWARD) returned -0x1p-1022, errno = 0, no underflow exception
strtod (0x0p-10000000000000000000000000) (default rounding mode) returned 0x0p+0, errno = 0, no underflow exception
strtod (0x0p-10000000000000000000000000) (FE_DOWNWARD) returned 0x0p+0, errno = 0, no underflow exception
strtod (0x0p-10000000000000000000000000) (FE_TOWARDZERO) returned 0x0p+0, errno = 0, no underflow exception
strtod (0x0p-10000000000000000000000000) (FE_UPWARD) returned 0x0p+0, errno = 0, no underflow exception
strtod (-0x0p-10000000000000000000000000) (default rounding mode) returned -0x0p+0, errno = 0, no underflow exception
strtod (-0x0p-10000000000000000000000000) (FE_DOWNWARD) returned -0x0p+0, errno = 0, no underflow exception
strtod (-0x0p-10000000000000000000000000) (FE_TOWARDZERO) returned -0x0p+0, errno = 0, no underflow exception
strtod (-0x0p-10000000000000000000000000) (FE_UPWARD) returned -0x0p+0, errno = 0, no underflow exception
strtod (0x1p-10000000000000000000000000) (default rounding mode) returned 0x0p+0, errno = 34, underflow exception
strtod (0x1p-10000000000000000000000000) (FE_DOWNWARD) returned 0x0p+0, errno = 34, underflow exception
strtod (0x1p-10000000000000000000000000) (FE_TOWARDZERO) returned 0x0p+0, errno = 34, underflow exception
strtod (0x1p-10000000000000000000000000) (FE_UPWARD) returned 0x0.0000000000001p-1022, errno = 34, underflow exception
strtod (-0x1p-10000000000000000000000000) (default rounding mode) returned -0x0p+0, errno = 34, underflow exception
strtod (-0x1p-10000000000000000000000000) (FE_DOWNWARD) returned -0x0.0000000000001p-1022, errno = 34, underflow exception
strtod (-0x1p-10000000000000000000000000) (FE_TOWARDZERO) returned -0x0p+0, errno = 34, underflow exception
strtod (-0x1p-10000000000000000000000000) (FE_UPWARD) returned -0x0p+0, errno = 34, underflow exception
strtod (0x1.000000000000000000001p-1022) (default rounding mode) returned 0x1p-1022, errno = 0, no underflow exception
strtod (0x1.000000000000000000001p-1022) (FE_DOWNWARD) returned 0x1p-1022, errno = 0, no underflow exception
strtod (0x1.000000000000000000001p-1022) (FE_TOWARDZERO) returned 0x1p-1022, errno = 0, no underflow exception
strtod (0x1.000000000000000000001p-1022) (FE_UPWARD) returned 0x1.0000000000001p-1022, errno = 0, no underflow exception
strtod (-0x1.000000000000000000001p-1022) (default rounding mode) returned -0x1p-1022, errno = 0, no underflow exception
strtod (-0x1.000000000000000000001p-1022) (FE_DOWNWARD) returned -0x1.0000000000001p-1022, errno = 0, no underflow exception
strtod (-0x1.000000000000000000001p-1022) (FE_TOWARDZERO) returned -0x1p-1022, errno = 0, no underflow exception
strtod (-0x1.000000000000000000001p-1022) (FE_UPWARD) returned -0x1p-1022, errno = 0, no underflow exception
strtod (0x1p-1075) (default rounding mode) returned 0x0p+0, errno = 34, underflow exception
strtod (0x1p-1075) (FE_DOWNWARD) returned 0x0p+0, errno = 34, underflow exception
