version: 1
objsearch: /home/mritunjya/rooms/cryptography/crypto-hack/crackmes-one/glibc-2.34/build/elf/tst-auditmod6c.so, LA_SET_ORIG
objopen: 2, /home/mritunjya/rooms/cryptography/crypto-hack/crackmes-one/glibc-2.34/build/elf/tst-auditmod6c.so
objsearch: libc.so.6, LA_SET_ORIG
objsearch: /home/mritunjya/rooms/cryptography/crypto-hack/crackmes-one/glibc-2.34/build/libc.so.6, LA_SER_LIBPATH
objopen: 2, /home/mritunjya/rooms/cryptography/crypto-hack/crackmes-one/glibc-2.34/build/libc.so.6
objsearch: ld-linux-x86-64.so.2, LA_SET_ORIG
objsearch: /home/mritunjya/rooms/cryptography/crypto-hack/crackmes-one/glibc-2.34/build/ld-linux-x86-64.so.2, LA_SER_LIBPATH
objsearch: /home/mritunjya/rooms/cryptography/crypto-hack/crackmes-one/glibc-2.34/build/math/ld-linux-x86-64.so.2, LA_SER_LIBPATH
objsearch: /home/mritunjya/rooms/cryptography/crypto-hack/crackmes-one/glibc-2.34/build/elf/glibc-hwcaps/x86-64-v3/ld-linux-x86-64.so.2, LA_SER_LIBPATH
objsearch: /home/mritunjya/rooms/cryptography/crypto-hack/crackmes-one/glibc-2.34/build/elf/glibc-hwcaps/x86-64-v2/ld-linux-x86-64.so.2, LA_SER_LIBPATH
objsearch: /home/mritunjya/rooms/cryptography/crypto-hack/crackmes-one/glibc-2.34/build/elf/x86_64/ld-linux-x86-64.so.2, LA_SER_LIBPATH
objsearch: /home/mritunjya/rooms/cryptography/crypto-hack/crackmes-one/glibc-2.34/build/elf/ld-linux-x86-64.so.2, LA_SER_LIBPATH
activity: consistent
version: 1
objopen: 0, 
objopen: 0, 
objopen: 0, /home/mritunjya/rooms/cryptography/crypto-hack/crackmes-one/glibc-2.34/build/elf/ld-linux-x86-64.so.2
objopen: 0, /home/mritunjya/rooms/cryptography/crypto-hack/crackmes-one/glibc-2.34/build/elf/ld-linux-x86-64.so.2
activity: add
activity: add
objsearch: /home/mritunjya/rooms/cryptography/crypto-hack/crackmes-one/glibc-2.34/build/elf/tst-auditmod6a.so, LA_SET_ORIG
objsearch: /home/mritunjya/rooms/cryptography/crypto-hack/crackmes-one/glibc-2.34/build/elf/tst-auditmod6a.so, LA_SET_ORIG
objopen: 0, /home/mritunjya/rooms/cryptography/crypto-hack/crackmes-one/glibc-2.34/build/elf/tst-auditmod6a.so
objopen: 0, /home/mritunjya/rooms/cryptography/crypto-hack/crackmes-one/glibc-2.34/build/elf/tst-auditmod6a.so
objsearch: libc.so.6, LA_SET_ORIG
objsearch: libc.so.6, LA_SET_ORIG
objsearch: /home/mritunjya/rooms/cryptography/crypto-hack/crackmes-one/glibc-2.34/build/libc.so.6, LA_SER_LIBPATH
objsearch: /home/mritunjya/rooms/cryptography/crypto-hack/crackmes-one/glibc-2.34/build/libc.so.6, LA_SER_LIBPATH
objopen: 0, /home/mritunjya/rooms/cryptography/crypto-hack/crackmes-one/glibc-2.34/build/libc.so.6
objopen: 0, /home/mritunjya/rooms/cryptography/crypto-hack/crackmes-one/glibc-2.34/build/libc.so.6
symbind64: symname=calloc, st_value=0x7fd2988c47e0, ndx=2921, flags=8
symbind64: symname=calloc, st_value=0x7fd2988c47e0, ndx=2921, flags=8
symbind64: symname=free, st_value=0x7fd2988c4010, ndx=1468, flags=8
symbind64: symname=free, st_value=0x7fd2988c4010, ndx=1468, flags=8
symbind64: symname=malloc, st_value=0x7fd2988c3ac0, ndx=375, flags=8
symbind64: symname=malloc, st_value=0x7fd2988c3ac0, ndx=375, flags=8
symbind64: symname=realloc, st_value=0x7fd2988c4240, ndx=1934, flags=8
symbind64: symname=realloc, st_value=0x7fd2988c4240, ndx=1934, flags=8
symbind64: symname=__tunable_get_val, st_value=0x7fd299069740, ndx=20, flags=0
symbind64: symname=__tunable_get_val, st_value=0x7fd299069740, ndx=20, flags=0
pltenter: symname=__tunable_get_val, st_value=0x7fd299069740, ndx=20, flags=0
pltenter: symname=__tunable_get_val, st_value=0x7fd299069740, ndx=20, flags=0
pltenter: symname=__tunable_get_val, st_value=0x7fd299069740, ndx=20, flags=0
pltenter: symname=__tunable_get_val, st_value=0x7fd299069740, ndx=20, flags=0
pltenter: symname=__tunable_get_val, st_value=0x7fd299069740, ndx=20, flags=0
pltenter: symname=__tunable_get_val, st_value=0x7fd299069740, ndx=20, flags=0
pltenter: symname=__tunable_get_val, st_value=0x7fd299069740, ndx=20, flags=0
pltenter: symname=__tunable_get_val, st_value=0x7fd299069740, ndx=20, flags=0
pltenter: symname=__tunable_get_val, st_value=0x7fd299069740, ndx=20, flags=0
pltenter: symname=__tunable_get_val, st_value=0x7fd299069740, ndx=20, flags=0
pltenter: symname=__tunable_get_val, st_value=0x7fd299069740, ndx=20, flags=0
pltenter: symname=__tunable_get_val, st_value=0x7fd299069740, ndx=20, flags=0
pltenter: symname=__tunable_get_val, st_value=0x7fd299069740, ndx=20, flags=0
pltenter: symname=__tunable_get_val, st_value=0x7fd299069740, ndx=20, flags=0
pltenter: symname=__tunable_get_val, st_value=0x7fd299069740, ndx=20, flags=0
pltenter: symname=__tunable_get_val, st_value=0x7fd299069740, ndx=20, flags=0
pltenter: symname=__tunable_get_val, st_value=0x7fd299069740, ndx=20, flags=0
pltenter: symname=__tunable_get_val, st_value=0x7fd299069740, ndx=20, flags=0
pltenter: symname=__tunable_get_val, st_value=0x7fd299069740, ndx=20, flags=0
pltenter: symname=__tunable_get_val, st_value=0x7fd299069740, ndx=20, flags=0
pltenter: symname=__tunable_get_val, st_value=0x7fd299069740, ndx=20, flags=0
pltenter: symname=__tunable_get_val, st_value=0x7fd299069740, ndx=20, flags=0
pltenter: symname=__tunable_get_val, st_value=0x7fd299069740, ndx=20, flags=0
pltenter: symname=__tunable_get_val, st_value=0x7fd299069740, ndx=20, flags=0
pltenter: symname=__tunable_get_val, st_value=0x7fd299069740, ndx=20, flags=0
pltenter: symname=__tunable_get_val, st_value=0x7fd299069740, ndx=20, flags=0
pltenter: symname=__tunable_get_val, st_value=0x7fd299069740, ndx=20, flags=0
pltenter: symname=__tunable_get_val, st_value=0x7fd299069740, ndx=20, flags=0
pltenter: symname=__tunable_get_val, st_value=0x7fd299069740, ndx=20, flags=0
pltenter: symname=__tunable_get_val, st_value=0x7fd299069740, ndx=20, flags=0
