PASS: Availability of <wchar.h>
PASS: Combined <wchar.h> test
PASSCOMBINED: Availability of type wchar_t
PASSCOMBINED: Availability of type wint_t
PASSCOMBINED: Availability of type wctype_t
PASSCOMBINED: Availability of type mbstate_t
PASSCOMBINED: Availability of type FILE
PASSCOMBINED: Availability of type size_t
PASSCOMBINED: Availability of tag struct tm
PASSCOMBINED: Availability of function btowc
PASSCOMBINED: Type of function btowc
PASSCOMBINED: Availability of function fwprintf
PASSCOMBINED: Type of function fwprintf
PASSCOMBINED: Availability of function fwscanf
PASSCOMBINED: Type of function fwscanf
PASSCOMBINED: Availability of function iswalnum
PASSCOMBINED: Type of function iswalnum
PASSCOMBINED: Availability of function iswalpha
PASSCOMBINED: Type of function iswalpha
PASSCOMBINED: Availability of function iswcntrl
PASSCOMBINED: Type of function iswcntrl
PASSCOMBINED: Availability of function iswdigit
PASSCOMBINED: Type of function iswdigit
PASSCOMBINED: Availability of function iswgraph
PASSCOMBINED: Type of function iswgraph
PASSCOMBINED: Availability of function iswlower
PASSCOMBINED: Type of function iswlower
PASSCOMBINED: Availability of function iswprint
PASSCOMBINED: Type of function iswprint
PASSCOMBINED: Availability of function iswpunct
PASSCOMBINED: Type of function iswpunct
PASSCOMBINED: Availability of function iswspace
PASSCOMBINED: Type of function iswspace
PASSCOMBINED: Availability of function iswupper
PASSCOMBINED: Type of function iswupper
PASSCOMBINED: Availability of function iswxdigit
PASSCOMBINED: Type of function iswxdigit
PASSCOMBINED: Availability of function iswctype
PASSCOMBINED: Type of function iswctype
PASSCOMBINED: Availability of function fgetwc
PASSCOMBINED: Type of function fgetwc
PASSCOMBINED: Availability of function fgetws
PASSCOMBINED: Type of function fgetws
PASSCOMBINED: Availability of function fputwc
PASSCOMBINED: Type of function fputwc
PASSCOMBINED: Availability of function fputws
PASSCOMBINED: Type of function fputws
PASSCOMBINED: Availability of function fwide
PASSCOMBINED: Type of function fwide
PASSCOMBINED: Availability of function getwc
PASSCOMBINED: Type of function getwc
PASSCOMBINED: Availability of function getwchar
PASSCOMBINED: Type of function getwchar
PASSCOMBINED: Availability of function mbsinit
PASSCOMBINED: Type of function mbsinit
PASSCOMBINED: Availability of function mbrlen
PASSCOMBINED: Type of function mbrlen
PASSCOMBINED: Availability of function mbrtowc
PASSCOMBINED: Type of function mbrtowc
PASSCOMBINED: Availability of function mbsrtowcs
PASSCOMBINED: Type of function mbsrtowcs
PASSCOMBINED: Availability of function putwc
PASSCOMBINED: Type of function putwc
PASSCOMBINED: Availability of function putwchar
PASSCOMBINED: Type of function putwchar
PASSCOMBINED: Availability of function swprintf
PASSCOMBINED: Type of function swprintf
PASSCOMBINED: Availability of function swscanf
PASSCOMBINED: Type of function swscanf
PASSCOMBINED: Availability of function towlower
PASSCOMBINED: Type of function towlower
PASSCOMBINED: Availability of function towupper
PASSCOMBINED: Type of function towupper
PASSCOMBINED: Availability of function ungetwc
PASSCOMBINED: Type of function ungetwc
PASSCOMBINED: Availability of function vfwprintf
PASSCOMBINED: Type of function vfwprintf
PASSCOMBINED: Availability of function vwprintf
PASSCOMBINED: Type of function vwprintf
PASSCOMBINED: Availability of function vswprintf
PASSCOMBINED: Type of function vswprintf
PASSCOMBINED: Availability of function wcrtomb
PASSCOMBINED: Type of function wcrtomb
PASSCOMBINED: Availability of function wcscat
PASSCOMBINED: Type of function wcscat
PASSCOMBINED: Availability of function wcschr
PASSCOMBINED: Type of function wcschr
PASSCOMBINED: Availability of function wcscmp
PASSCOMBINED: Type of function wcscmp
PASSCOMBINED: Availability of function wcscoll
PASSCOMBINED: Type of function wcscoll
PASSCOMBINED: Availability of function wcscpy
PASSCOMBINED: Type of function wcscpy
PASSCOMBINED: Availability of function wcscspn
PASSCOMBINED: Type of function wcscspn
PASSCOMBINED: Availability of function wcsftime
PASSCOMBINED: Type of function wcsftime
PASSCOMBINED: Availability of function wcslen
PASSCOMBINED: Type of function wcslen
PASSCOMBINED: Availability of function wcsncat
PASSCOMBINED: Type of function wcsncat
PASSCOMBINED: Availability of function wcsncmp
PASSCOMBINED: Type of function wcsncmp
PASSCOMBINED: Availability of function wcsncpy
PASSCOMBINED: Type of function wcsncpy
PASSCOMBINED: Availability of function wcspbrk
PASSCOMBINED: Type of function wcspbrk
PASSCOMBINED: Availability of function wcsrchr
PASSCOMBINED: Type of function wcsrchr
PASSCOMBINED: Availability of function wcsrtombs
PASSCOMBINED: Type of function wcsrtombs
PASSCOMBINED: Availability of function wcsspn
PASSCOMBINED: Type of function wcsspn
PASSCOMBINED: Availability of function wcsstr
PASSCOMBINED: Type of function wcsstr
PASSCOMBINED: Availability of function wcstod
PASSCOMBINED: Type of function wcstod
PASSCOMBINED: Availability of function wcstok
PASSCOMBINED: Type of function wcstok
PASSCOMBINED: Availability of function wcstol
PASSCOMBINED: Type of function wcstol
PASSCOMBINED: Availability of function wcstoul
PASSCOMBINED: Type of function wcstoul
PASSCOMBINED: Availability of function wcswcs
PASSCOMBINED: Type of function wcswcs
PASSCOMBINED: Availability of function wcswidth
PASSCOMBINED: Type of function wcswidth
PASSCOMBINED: Availability of function wcsxfrm
PASSCOMBINED: Type of function wcsxfrm
PASSCOMBINED: Availability of function wctob
PASSCOMBINED: Type of function wctob
PASSCOMBINED: Availability of function wctype
PASSCOMBINED: Type of function wctype
PASSCOMBINED: Availability of function wcwidth
PASSCOMBINED: Type of function wcwidth
PASSCOMBINED: Availability of function wmemchr
PASSCOMBINED: Type of function wmemchr
PASSCOMBINED: Availability of function wmemcmp
PASSCOMBINED: Type of function wmemcmp
PASSCOMBINED: Availability of function wmemcpy
PASSCOMBINED: Type of function wmemcpy
PASSCOMBINED: Availability of function wmemmove
PASSCOMBINED: Type of function wmemmove
PASSCOMBINED: Availability of function wmemset
PASSCOMBINED: Type of function wmemset
PASSCOMBINED: Availability of function wprintf
PASSCOMBINED: Type of function wprintf
PASSCOMBINED: Availability of function wscanf
PASSCOMBINED: Type of function wscanf
PASSCOMBINED: Availability of macro WCHAR_MIN
PASSCOMBINED: Availability of constant WCHAR_MIN
PASSCOMBINED: #if usability of symbol WCHAR_MIN
PASSCOMBINED: Type of symbol WCHAR_MIN
PASSCOMBINED: Availability of macro WCHAR_MAX
PASSCOMBINED: Availability of constant WCHAR_MAX
PASSCOMBINED: #if usability of symbol WCHAR_MAX
PASSCOMBINED: Type of symbol WCHAR_MAX
PASSCOMBINED: Value of symbol WCHAR_MAX
PASSCOMBINED: Availability of macro WEOF
PASSCOMBINED: Availability of constant WEOF
PASSCOMBINED: Type of symbol WEOF
PASSCOMBINED: Availability of macro NULL
PASSCOMBINED: Availability of constant NULL
PASSCOMBINED: Value of symbol NULL
PASS: Namespace of <wchar.h>
----------------------------------------------------------------------------
  Total number of tests   :  164
  Number of failed tests  :    0
  Number of xfailed tests :    0
  Number of skipped tests :    0
